,Team,No,Player,Pos,Ht,Wt,Birth_Date,Exp,College,ht_in,Age,G,GS,MP,FG,FGA,FG_PCT,FG3,FG3A,FG3_PCT,FG2,FG2A,FG2_PCT,EFG_PCT,FT,FTA,FT_PCT,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
539,CLE,89,Lou Amundson,PF,6-9,225,"December 7, 1982",8,"University of Nevada, Las Vegas",81,32,12,0,79,4,12,.333,0,0,,4,12,.333,.333,3,5,.600,5,15,20,5,1,0,5,11,11
540,CLE,5,Will Cherry,PG,6-0,185,"February 8, 1991",R,University of Montana,72,23,8,0,69,5,19,.263,2,9,.222,3,10,.300,.316,3,6,.500,1,4,5,8,6,1,4,10,15
541,CLE,8,Matthew Dellavedova,SG,6-4,200,"September 8, 1990",1,Saint Mary's College of California,76,24,67,13,1380,111,307,.362,68,167,.407,43,140,.307,.472,29,38,.763,37,89,126,204,24,2,61,152,319
542,CLE,12,Joe Harris,SG,6-6,225,"September 7, 1991",R,University of Virginia,78,23,51,1,493,48,120,.400,31,84,.369,17,36,.472,.529,9,15,.600,7,34,41,26,7,2,27,62,136
543,CLE,33,Brendan Haywood,C,7-0,268,"November 27, 1979",12,University of North Carolina,84,35,22,1,119,14,30,.467,0,0,,14,30,.467,.467,7,13,.538,6,23,29,2,2,10,10,17,35
544,CLE,2,Kyrie Irving,PG,6-3,193,"March 23, 1992",3,Duke University,75,22,75,75,2730,578,1235,.468,157,378,.415,421,857,.491,.532,315,365,.863,55,182,237,389,114,20,186,146,1628
545,CLE,23,LeBron James,SF,6-8,240,"December 30, 1984",11,,80,30,69,69,2493,624,1279,.488,120,339,.354,504,940,.536,.535,375,528,.710,51,365,416,511,109,49,272,135,1743
546,CLE,1,James Jones,SF,6-8,225,"October 4, 1980",11,University of Miami,80,34,57,2,669,74,201,.368,63,175,.360,11,26,.423,.525,39,46,.848,9,53,62,24,13,8,13,67,250
547,CLE,53,Alex Kirk,C,7-0,245,"November 14, 1991",R,University of New Mexico,84,23,5,0,14,1,4,.250,0,0,,1,4,.250,.250,2,2,1.000,1,0,1,1,0,0,0,1,4
548,CLE,0,Kevin Love,PF,6-10,260,"September 7, 1988",6,"University of California, Los Angeles",82,26,75,75,2532,413,952,.434,144,392,.367,269,560,.480,.509,258,321,.804,142,589,731,168,51,39,122,140,1228
549,CLE,31,Shawn Marion,SF,6-7,220,"May 7, 1978",15,"University of Nevada, Las Vegas",79,36,57,24,1101,119,267,.446,12,46,.261,107,221,.484,.468,26,34,.765,64,138,202,51,27,27,33,58,276
550,CLE,18,Mike Miller,SF,6-8,218,"February 19, 1980",14,University of Florida,80,34,52,15,701,37,114,.325,32,98,.327,5,16,.313,.465,3,4,.750,4,87,91,46,14,4,23,74,109
551,CLE,20,Timofey Mozgov,C,7-1,250,"July 16, 1986",4,,85,28,46,45,1148,197,334,.590,0,0,,197,334,.590,.590,92,130,.708,112,207,319,39,18,56,69,113,486
552,CLE,3,Kendrick Perkins,C,6-10,280,"November 10, 1984",11,,82,30,17,0,167,20,41,.488,0,0,,20,41,.488,.488,4,8,.500,11,30,41,8,2,4,21,27,44
553,CLE,21,A.J. Price,PG,6-2,181,"October 7, 1986",5,University of Connecticut,74,28,11,0,87,9,34,.265,0,11,.000,9,23,.391,.265,4,6,.667,4,11,15,13,3,0,3,1,22
554,CLE,4,Iman Shumpert,SG,6-5,212,"June 26, 1990",3,Georgia Institute of Technology,77,24,38,1,920,105,256,.410,44,130,.338,61,126,.484,.496,18,27,.667,33,110,143,57,51,13,49,71,272
555,CLE,5,J.R. Smith,SG,6-6,220,"September 9, 1985",10,,78,29,46,45,1461,214,504,.425,131,336,.390,83,168,.494,.555,27,33,.818,26,134,160,114,64,18,52,119,586
556,CLE,13,Tristan Thompson,PF,6-9,238,"March 13, 1991",3,University of Texas at Austin,81,23,82,15,2194,267,488,.547,0,0,,267,488,.547,.547,159,248,.641,274,383,657,39,34,61,83,189,693
557,CLE,17,Anderson Varejao,C,6-10,230,"September 28, 1982",10,,82,32,26,26,636,111,200,.555,0,2,.000,111,198,.561,.555,33,45,.733,57,113,170,35,19,16,35,58,255
558,CLE,3,Dion Waiters,SG,6-4,210,"December 10, 1991",2,Syracuse University,76,23,33,3,786,138,342,.404,22,86,.256,116,256,.453,.436,47,60,.783,12,45,57,74,44,10,50,59,345
559,IND,5,Lavoy Allen,PF,6-9,225,"February 4, 1989",3,Temple University,81,25,63,0,1070,141,299,.472,0,0,,141,299,.472,.472,33,47,.702,123,200,323,73,15,42,40,102,315
560,IND,22,Chris Copeland,SF,6-9,235,"March 17, 1984",2,University of Colorado,81,30,50,12,828,112,310,.361,52,167,.311,60,143,.420,.445,33,45,.733,23,88,111,51,11,11,59,78,309
561,IND,13,Paul George,SF,6-9,220,"May 2, 1990",4,"California State University, Fresno",81,24,6,0,91,18,49,.367,9,22,.409,9,27,.333,.459,8,11,.727,4,18,22,6,5,1,12,11,53
562,IND,55,Roy Hibbert,C,7-2,278,"December 11, 1986",6,Georgetown University,86,28,76,76,1926,317,710,.446,0,2,.000,317,708,.448,.446,168,204,.824,156,384,540,84,18,125,107,216,802
563,IND,3,George Hill,PG,6-2,180,"May 4, 1986",6,Indiana University-Purdue University Indianapolis,74,28,43,36,1267,255,535,.477,69,193,.358,186,342,.544,.541,113,143,.790,25,154,179,220,44,14,69,111,692
564,IND,44,Solomon Hill,SF,6-7,220,"March 18, 1991",1,University of Arizona,79,23,82,78,2381,251,634,.396,68,208,.327,183,426,.430,.450,159,193,.824,70,244,314,184,66,18,115,177,729
565,IND,28,Ian Mahinmi,C,6-11,230,"November 5, 1986",6,,83,28,61,6,1146,117,212,.552,0,0,,117,212,.552,.552,31,102,.304,105,251,356,33,30,46,59,172,265
566,IND,0,C.J. Miles,SG,6-6,210,"April 18, 1987",9,,78,27,70,40,1841,329,827,.398,154,446,.345,175,381,.459,.491,130,161,.807,18,196,214,75,60,26,73,132,942
567,IND,12,A.J. Price,PG,6-2,181,"October 7, 1986",5,University of Connecticut,74,28,10,0,193,39,89,.438,15,39,.385,24,50,.480,.522,12,18,.667,2,12,14,27,4,0,10,9,105
568,IND,9,Damjan Rudez,SF,6-10,200,"June 17, 1986",R,,82,28,68,2,1047,119,263,.452,69,170,.406,50,93,.538,.584,16,23,.696,8,39,47,53,16,5,47,79,323
569,IND,4,Luis Scola,PF,6-9,245,"April 30, 1980",7,,81,34,81,16,1659,300,642,.467,5,20,.250,295,622,.474,.471,158,226,.699,138,388,526,105,47,18,94,192,763
570,IND,15,Donald Sloan,PG,6-3,205,"January 15, 1988",3,Texas A&M University,75,27,53,21,1107,145,355,.408,41,131,.313,104,224,.464,.466,60,77,.779,12,131,143,190,23,0,65,47,391
571,IND,2,Rodney Stuckey,PG,6-5,205,"April 21, 1986",7,Eastern Washington University,77,28,71,36,1874,332,754,.440,55,141,.390,277,613,.452,.477,177,216,.819,36,212,248,219,56,10,118,131,896
572,IND,32,C.J. Watson,PG,6-2,180,"April 17, 1984",7,University of Tennessee,74,30,57,21,1422,181,417,.434,70,175,.400,111,242,.459,.518,138,167,.826,18,145,163,208,57,9,100,107,570
573,IND,21,David West,PF,6-9,240,"August 29, 1980",11,Xavier University,81,34,66,66,1895,323,686,.471,4,20,.200,319,666,.479,.474,119,161,.739,108,341,449,223,48,48,120,160,769
574,IND,42,Shayne Whittington,PF,6-11,237,"March 27, 1991",R,Western Michigan University,83,23,20,0,108,19,42,.452,1,6,.167,18,36,.500,.464,18,23,.783,10,19,29,6,5,2,5,18,57
